This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Arch Linux) (preloaded format=pdflatex 2021.5.6)  14 JUN 2021 02:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**mtrgrmetod.tex
(./mtrgrmetod.tex
LaTeX2e <2020-10-01> patch level 2
L3 programming layer <2020-12-03> xparse <2020-03-03> (./metodvntu.cls
Document Class: metodvntu 2021/03/21 v1.0 Non Standard LaTeX class
(/usr/share/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count177
\c@chapter=\count178
\c@section=\count179
\c@subsection=\count180
\c@subsubsection=\count181
\c@paragraph=\count182
\c@subparagraph=\count183
\c@figure=\count184
\c@table=\count185
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
l.21 \newpage
              [1]) (./main/subtitle2.tex<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<o
mx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [2]) (./mtrgrmetod.toc)
\tf@toc=\write6

(./main/preface.tex [3

]) (./main/chapter1.tex [4

]
Overfull \hbox (3.92897pt too wide) in paragraph at lines 10--11
[]\T2A/cmr/m/n/14.4 систематизувати ме-то-ди-чний iн-стру-мен-та-рiй, ово-ло-дi
-ти кон-крет-
 []

[5

]) (./main/chapter2.tex [6] [7

] [8] [9] [10]
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
108.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
<img/shina-crop.pdf, id=147, 536.46523pt x 267.48532pt>
File: img/shina-crop.pdf Graphic file (type pdf)
<use img/shina-crop.pdf>
Package pdftex.def Info: img/shina-crop.pdf  used on input line 114.
(pdftex.def)             Requested size: 455.24411pt x 226.99626pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[11]
<img/perelik-crop.pdf, id=155, 420.18681pt x 164.6963pt>
File: img/perelik-crop.pdf Graphic file (type pdf)
<use img/perelik-crop.pdf>
Package pdftex.def Info: img/perelik-crop.pdf  used on input line 130.
(pdftex.def)             Requested size: 455.24411pt x 178.44986pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[12 <./img/shina-crop.pdf>]
Overfull \hbox (4.10582pt too wide) in paragraph at lines 140--141
\T2A/cmr/m/n/14.4 стрiй) за-сто-со-ва-ний, а та-кож по-зна-че-н-ня цьо-го до-ку
-мен-та (основ-
 []

[13 <./img/perelik-crop.pdf>]
<img/elist-example.pdf, id=200, 529.94588pt x 364.20567pt>
File: img/elist-example.pdf Graphic file (type pdf)
<use img/elist-example.pdf>
Package pdftex.def Info: img/elist-example.pdf  used on input line 152.
(pdftex.def)             Requested size: 409.71692pt x 281.57848pt.
) (./main/chapter3.tex [14 <./img/elist-example.pdf>] [15

] [16] [17]
<img/sch1-crop.pdf, id=258, 575.31839pt x 322.7759pt>
File: img/sch1-crop.pdf Graphic file (type pdf)
<use img/sch1-crop.pdf>
Package pdftex.def Info: img/sch1-crop.pdf  used on input line 101.
(pdftex.def)             Requested size: 455.24411pt x 255.40878pt.
 [18 <./img/sch1-crop.pdf>]
<img/sch2(2)-crop.pdf, id=275, 570.83563pt x 496.11852pt>
File: img/sch2(2)-crop.pdf Graphic file (type pdf)
<use img/sch2(2)-crop.pdf>
Package pdftex.def Info: img/sch2(2)-crop.pdf  used on input line 119.
(pdftex.def)             Requested size: 455.24411pt x 395.66898pt.
 [19 <./img/sch2(2)-crop.pdf>]
<img/sch3-crop.pdf, id=293, 783.03038pt x 551.40906pt>
File: img/sch3-crop.pdf Graphic file (type pdf)
<use img/sch3-crop.pdf>
Package pdftex.def Info: img/sch3-crop.pdf  used on input line 146.
(pdftex.def)             Requested size: 450.69417pt x 317.38588pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[20] [21 <./img/sch3-crop.pdf>]
Overfull \hbox (3.71495pt too wide) in paragraph at lines 193--194
\T2A/cmr/m/n/14.4 но-стi ОЗП, вiд-по-вiд-но, до-ве-де-ться ви-ко-ри-ста-ти ком-
бi-но-ва-ний спо-сiб збiль-
 []

) (./main/biblio.tex (./mtrgrmetod.bbl [22]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
109.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 103--111
[]\T2A/cmr/m/n/14.4 Intel\TS1/cmr/m/n/14.4 ®\T2A/cmr/m/n/14.4 . Intel 8080 asse
mbly language programmi-ng manual
 []


Underfull \hbox (badness 10000) in paragraph at lines 103--111
\T2A/cmr/m/n/14.4 [Еле-ктрон-ний ре-сурс]. ^^V 1975. ^^V Ре-жим до-сту-пу: [][]
$\T2A/cmtt/m/n/14.4 h t tp :
 []


Underfull \hbox (badness 10000) in paragraph at lines 103--111
\T2A/cmtt/m/n/14.4 / / w w w . e m u v e r s e . r u / d o w n l o a d s / d a 
t a s h e e t s / p r o c e s s o r s / 8080 /
 []


Underfull \hbox (badness 10000) in paragraph at lines 114--123
[]\T2A/cmr/m/n/14.4 Intel\TS1/cmr/m/n/14.4 ®\T2A/cmr/m/n/14.4 . Intel 8080A/808
0A-1/8080A-2 8-bit N-Channel Mi-
 []


Underfull \hbox (badness 5939) in paragraph at lines 114--123
\T2A/cmr/m/n/14.4 croprocessor [Еле-ктрон-ний ре-сурс]. ^^V 1986. ^^V Ре-жим до
-сту-пу:
 []


Underfull \hbox (badness 10000) in paragraph at lines 114--123
[][]$\T2A/cmtt/m/n/14.4 h t tp : / / w w w . e m u v e r s e . r u / d o w n l 
o a d s / d a t a s h e e t s / p r o c e s s o r s /
 []

)) [23

]

Package hyperref Warning: bookmark level for unknown appendix defaults to 0.

[24] (./main/appendix_tasks.texpdfTeX warning (ext4): destination with the same
 identifier (name{chapter.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2 ...РєРѕРІРёР№)\\ Р—Р°РІРґР°РЅРЅСЏ РЅР° Р Р“Р }
                                                  \label{apdx:tasks}
Overfull \hbox (1.25381pt too wide) in paragraph at lines 4--5
[]\T2A/cmr/m/n/14.4 Розрахувати мо-дуль ОЗП на осно-вi за-да-но-го ти-пу мi-кро
-схем пам'ятi
 []

) (./main/appendix_title.tex [25

]pdfTeX warning (ext4): destination with the same identifier (name{chapter.2}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2 ...РµРЅРЅСЏ С‚РёС‚СѓР»СЊРЅРѕРіРѕ Р°СЂРєСѓС€Р°}
                                                  \label{apdx:title}
<img/rgrtitle.pdf, id=356, 597.50829pt x 845.0471pt>
File: img/rgrtitle.pdf Graphic file (type pdf)
<use img/rgrtitle.pdf>
Package pdftex.def Info: img/rgrtitle.pdf  used on input line 62.
(pdftex.def)             Requested size: 418.25294pt x 591.55473pt.
 [26

 <./img/rgrtitle.pdf>]) (./main/appendix_scheme.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,14.22636pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 497.92325pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 788.14136pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=788.14136pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-68.59088pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

pdfTeX warning (ext4): destination with the same identifier (name{chapter.3}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.21 ...Р»РµРєС‚СЂРёС‡РЅР° РїСЂРёРЅС†РёРїРѕРІР°]{}
                                                  
<img/sch4.pdf, id=372, 1195.46625pt x 845.1575pt>
File: img/sch4.pdf Graphic file (type pdf)
<use img/sch4.pdf>
Package pdftex.def Info: img/sch4.pdf  used on input line 24.
(pdftex.def)             Requested size: 1195.46333pt x 845.15544pt.
 [27



 <./img/sch4.pdf>])
(./main/lastpage.tex)
! Undefined control sequence.
<argument> \LaTeX3 error: 
                           Use 0 not \c_zero deprecated on 2020-01-01.
l.48 \end{document}
                   
? 
! Missing number, treated as zero.
<to be read again> 
                   !
l.48 \end{document}
                   
? 

AED: lastpage setting LastPage
[28


] (./mtrgrmetod.aux)

Package rerunfilecheck Warning: File `mtrgrmetod.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `mtrgrmetod.out':
(rerunfilecheck)             Before: 0EC963F6E1B3550D813B2C15937349B1;4203
(rerunfilecheck)             After:  7B9185C6FEF98B0E6DF6BCF0AB91D3AB;4440.

LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 35700 strings out of 479383
 795930 string characters out of 5875831
 1355867 words of memory out of 5000000
 52000 multiletter control sequences out of 15000+600000
 422608 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 122i,12n,124p,1540b,932s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/
cmr10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr
/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-d
ist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf-dist/fonts/type1
/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-supe
r/sfbx1728.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb>
</usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/tex
mf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/t
ype1/public/cm-super/sfrm1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-
super/sfrm2074.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfsi1000.
pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfsi1200.pfb></usr/share
/texmf-dist/fonts/type1/public/cm-super/sfsi1440.pfb></usr/share/texmf-dist/fon
ts/type1/public/cm-super/sfsi1728.pfb></usr/share/texmf-dist/fonts/type1/public
/cm-super/sfsi2074.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfti1
200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/s
hare/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on mtrgrmetod.pdf (29 pages, 517518 bytes).
PDF statistics:
 487 PDF objects out of 1000 (max. 8388607)
 392 compressed objects within 4 object streams
 94 named destinations out of 1000 (max. 500000)
 181 words of extra memory for PDF output out of 10000 (max. 10000000)

